accordion_(musical_instrument),806
adhesive_tape,87
aerosol_can,29
air_conditioner,2057
aircraft,68573
airplane,65586
alarm_clock,93
alcohol,3
almond,139
alpaca,86
ambulance,23
amplifier,6
animal,287589
anklet,1
ant,59
antelope,223
antenna,3312
apple,11942
apricot,3
apron,3883
aquarium,30
armadillo,3
armband,3
armchair,414
armor,103
artichoke,21
ashtray,397
asparagus,31
atomizer,1
auto_part,52231
avocado,43
award,410
awning,18459
axe,18
baby_buggy,798
backpack,42153
bagel,8
baked_goods,32236
ball,26751
ballet_skirt,2
balloon,14134
bamboo,113
banana,9392
bandage,334
bandanna,472
banjo_(musical_instrument),118
banner,13388
barge_(boat),25
barrel,1279
barrette,283
barrow,16
baseball,531
baseball_base,71
baseball_bat,15128
baseball_cap,13149
baseball_glove,5169
basket,4072
basketball,203
bat_(animal),155
bath_mat,175
bath_towel,116
bathrobe,81
bathroom_accessory,2598
bathroom_cabinet,2
bathtub,7215
batter_(food),1
battery,18
bead,408
beaker,67
bean_curd,4
beanie_(hat),2000
bear,5368
bed,20800
bee,308
beef_(food),26
beehive,87
beer,375
beer_bottle,1341
beer_can,116
beetle,244
bell,655
bell_pepper,332
belt,14992
belt_buckle,1360
bench,29163
bib,246
bible,29
bicycle,143698
bicycle_helmet,5035
bicycle_wheel,3684
bidet,51
billboard,2195
binder,367
binoculars,72
bird,104086
birdcage,156
birdfeeder,97
birdhouse,141
birthday_cake,125
black,56509982
black_sheep,43
blackberry,68
blackboard,102
blanket,4064
blender_(kitchenware),448
blinder_(for_horses),13
blinker,5
blouse,246
blue,22947073
blue_jay_(bird),18
blueberry,161
boat,124832
bobbin,87
bobby_pin,4
boiled_egg,13
bolt,790
bonnet,17
book,251200
bookcase,4964
booklet,60
boot,19459
bottle,106486
bottle_cap,6078
bouquet,1494
bow_(decorative_ribbons),3586
bow_and_arrow,193
bow_tie,8340
bowl,32128
bowling_ball,3
bowling_equipment,93
box,34867
boxing_glove,20
boy,14684
bracelet,22120
brassiere,3354
bread,1000
bridal_gown,10114
briefcase,195
broach,246
broccoli,2904
bronze_sculpture,66
broom,44
brown,29609139
brown_bear,94
brownie,13
brussels_sprouts,69
bucket,3399
building,129126
bull,376
bullet_train,49
bulletin_board,84
bulletproof_vest,37
bullhorn,10
bun,118
bunk_bed,2
buoy,467
bus,18278
bust,56
butter,46
butterfly,1647
button,3797
cabbage,26
cabinet,6780
cake,18097
cake_stand,31
calculator,232
calendar,472
calf,12
camcorder,31
camel,480
camera,28567
camera_lens,1489
camper_(vehicle),164
can,1662
canary_(bird),60
candle,14569
candle_holder,1147
candy,293
candy_cane,21
canister,213
cannon,102
canoe,1350
cap_(hat),15507
cape,4
cappuccino,41
car,354728
card,91
carnation,16
carnivore,73677
carrot,6659
cart,578
carton,34
cassette,2
cassette_deck,155
cast,96
castle,1072
cat,31297
cat_furniture,3
caterpillar,66
cattle,18657
cauliflower,50
cd_player,1
ceiling_fan,85
celery,108
cell_phone,60129
cello_(musical_instrument),560
centipede,2
chainsaw,54
chair,204158
chandelier,4051
cheese,199
cheetah,45
cherry,105
chicken_(animal),1698
chickpea,11
chili_(vegetable),4
chinaware,14
chocolate_bar,70
choker,3450
chopsticks,234
christmas_tree,4939
cigarette,294
cincture,62
cistern,483
clasp,33
cleansing_agent,488
clip,339
clipboard,1
cloak,4
clock,33403
clock_tower,3793
closet,337
clothes_hamper,1
clothespin,224
clothing,1684734
coaster,219
coat,26046
coat_hanger,93
cock,32
cocktail,355
cocktail_shaker,2
coconut,16
coffee,190
coffee_cup,848
coffee_maker,378
coffee_table,743
coin,630
coleslaw,1
combination_lock,3
comic_book,10
computer_keyboard,21765
computer_monitor,7294
condiment,313
cone,8854
container,228227
control,17246
convenience_store,568
cookie,183
cooler_(for_food),676
corded_phone,145
cork_(bottle_plug),101
cornice,347
cosmetics,1956
costume,204
couch,27060
countertop,214
cover,6184
coverall,1
cow,15303
cowbell,6
cowboy_hat,1098
crab_(animal),167
cracker,8
crate,516
crayon,3
cream,12
crib,78
cricket_ball,7
crisp_(potato_chip),2
crock_pot,1
crocodile,208
croissant,11
crossbar,1220
crow_(bird),91
crown,719
crucifix,682
cruise_ship,81
crumb,41
cube,361
cucumber,332
cufflink,3
cup,62914
cupboard,30
cupcake,607
curtain,54846
cushion,15355
cutting_board_(kitchenware),219
cymbal_(musical_instrument),860
dagger,2
dairy,722
dartboard,4
deck_chair,1138
deer,868
dental_floss,2
desk,4347
dessert,18085
diaper,812
dice,315
digital_clock,693
dining_table,42054
dinosaur,201
dirt_bike,1086
dish,36260
dish_antenna,229
dishtowel,33
dishwasher,296
dispenser,1038
dixie_cup,1
dog,37480
dog_bed,16
dog_collar,785
doll,281
dolphin,262
door,11773
door_handle,3256
doormat,104
doughnut,13150
dragonfly,527
drawer,11086
dress,186044
dress_hat,38
dress_suit,3
dresser,142
drill,120
drink,4971
drinking_straw,1134
drone,8
drum_(musical_instrument),32684
drumstick,8
duck,8893
duckling,32
duffel_bag,88
dumbbell,79
dumpster,126
eagle_(bird),705
earphone,5128
earrings,9174
easel,117
edible_corn,122
egg,476
egg_yolk,33
eggbeater,17
eggplant,12
elephant,8946
envelope,1412
eraser,1
falcon_(bird),208
fan,2513
fashion_accessory,658184
fast_food,3591
faucet,3582
fedora_(hat),1055
ferris_wheel,226
ferry,2
fighter_jet,285
figurine,847
file_cabinet,82
fire_alarm,225
fire_engine,89
fire_extinguisher,1131
fire_hose,27
fire_hydrant,4805
fireplace,2262
fish,9788
fish_(food),59
fishbowl,14
fishing_rod,30
flag,37958
flagpole,555
flamingo,640
flap,113
flashlight,32
flip_flop_(sandal),577
flipper_(footwear),72
flower,75242
flower_arrangement,40591
flowerpot,50719
flute_(musical_instrument),46
flute_glass,501
folding_chair,1272
food,103266
food_processor,6
football,1273
football_helmet,1627
footwear,175030
fork,3609
forklift,24
forniture,1029
fountain,1560
fox,84
freight_car,18
frisbee,12390
frog,273
fruit,29412
frying_pan,369
fume_hood,210
furniture,396216
gameboard,4
garden_hose,21
gargle,4
gargoyle,1
garlic,76
gas_stove,82
gasmask,8
gazelle,47
gelatin,9
gift_wrap,337
ginger,4
giraffe,1919
girl,14106
glass_(drink_container),58134
glasses,171739
globe,209
glove,24998
goat,607
goggles,10729
goldfish,234
golf_ball,30
golf_club,11
golfcart,128
gondola_(boat),216
goose,1292
gourd,22
grape,567
grapefruit,4
grater,20
gravestone,1023
green,22002703
green_bean,36
green_onion,77
grey,32667020
grill,1002
grizzly,2
guacamole,3
guitar_(musical_instrument),64315
gull,568
gun,674
hair_curler,2
hair_dryer,4145
hairbrush,1333
ham,50
hamburger,68
hammer,18
hamper,1
hamster,18
hand_dryer,2
hand_towel,9
handbag,54650
handcart,430
handgun,160
handkerchief,1924
handle,8245
harbor_seal,81
harp_(musical_instrument),179
harpsichord,35
hat,52729
headband,7360
headboard,1029
headlight,3687
headphone,5128
headphones,1938
headscarf,1132
headstall_(for_horses),16
heart,432
heater,60
hedgehog,19
helicopter,2895
helmet,48934
heron_(bird),1
high_heels,756
highchair,94
hiking_equipment,1296
hinge,3309
hippopotamus,127
home_appliance,27465
home_plate_(baseball),25
honey,1
honeycomb,228
hook,279
horn_(musical_instrument),36
horse,26059
horse_carriage,15
hose,668
hot_dog,1377
house,35340
houseboat,3
houseplant,3809
human_arm,119
human_beard,697
human_ear,1974
human_eye,2782
human_face,1122617
human_foot,750
human_hair,472
human_hand,18517
human_head,283
human_leg,588
human_mouth,2130
human_nose,1974
hummingbird,60
ice_cream,99
ice_maker,8
igniter,55
inhaler,2
insect,4559
invertebrate,9345
ipod,137
iron_(for_clothing),23
isopod,2
jacket,16973
jacuzzi,1
jaguar,28
jar,26307
jeans,17719
jellyfish,1913
jersey,11351
jewelry,97113
jug,70
juice,533
kangaroo,55
kayak,562
kettle,188
key,54
kilt,21
kimono,123
kitchen_&_dining_room_table,165
kitchen_appliance,24097
kitchen_knife,15
kitchen_sink,218
kitchen_utensil,23312
kitchenware,149470
kite,61646
kiwi_fruit,53
knee_pad,3238
knife,11461
knitting_needle,1
knob,3254
knocker_(on_a_door),1
koala,36
ladder,8290
ladle,24
ladybug,94
lamb_(animal),7
lamp,16745
lamppost,96
lampshade,9148
land_vehicle,695131
lantern,1501
lanyard,7700
laptop_computer,57877
latch,152
lavender,462
lawn_mower,12
legging_(clothing),447
lego,1147
legume,74
lemon,527
leopard,14
lettuce,547
license_plate,6191
life_buoy,434
life_jacket,3083
light_bulb,9009
light_switch,56
lighthouse,351
lily,29
lime,71
limousine,177
lion,293
lip_balm,3
lipstick,1326
liquor,3
lizard,306
lobster,22
locker,151
log,9641
lollipop,4
luggage_and_bags,130616
lynx,1
magazine,279
magnet,6169
magpie_(bird),28
mailbox_(at_home),11
mammal,148246
man,827380
mandarin_orange,1
manger,29
mango,5
manhole,1137
map,54
maple,1222
marine_invertebrates,4348
marine_mammal,2806
marker,322
mascot,14
mask,1862
mast,2533
mat_(gym_equipment),637
mattress,47
measuring_cup,24
meatball,1
medical_equipment,332
medicine,32
melon,98
microphone,75530
microwave_oven,5129
milk,60
milk_can,2
miniskirt,23
minivan,723
mirror,22159
missile,17
mitten,86
mixer_(kitchenware),530
mixing_bowl,42
money,78
monitor_(computer_equipment)_computer_monitor,20754
monkey,717
mop,6
moths_and_butterflies,1734
motor,911
motor_scooter,550
motor_vehicle,449187
motorcycle,44602
mound_(baseball),23
mouse,37
mouse_(computer_equipment),6725
mousepad,108
muffin,107
mug,4685
mule,104
mushroom,678
musical_instrument,111123
musical_keyboard_(musical_instrument),2499
nail,105
napkin,2380
necklace,60239
needle,4
nest,109
newspaper,2654
newsstand,41
nightshirt,7
nightstand,71
noseband_(for_animals),4
notebook,201
notepad,121
oar,1893
oboe_(musical_instrument),50
office_building,1375
office_supplies,77021
oil_lamp,9
onion,601
orange,13058488
orange_juice,121
organ_(musical_instrument),142
ostrich,136
otter,108
ottoman,60
oven,3455
overalls_(clothing),427
owl_(bird),556
oyster,44
pacifier,81
packet,1
pad,472
paddle,1400
padlock,291
paintbrush,3
painting,9125
pajamas,67
palette,115
palm_tree,8487
pan_(for_cooking),712
pancake,11
panda,238
paper_plate,335
paper_towel,464
parachute,17872
parakeet,21
parasail_(sports),899
parasol,284
parka,191
parking_meter,5274
parrot,21
parrot_(bird),398
passenger_car_(part_of_a_train),79
passenger_ship,81
pasta,102
pastry,13237
patty_(food),16
pea_(food),58
peach,5
pear,28
pelican,27
pen,2321
pencil,1487
penguin,846
pennant,119
penny_(coin),1
pepper,2
pepper_mill,109
perfume,64
person,5360303
personal_care,613
pew_(church_bench),596
phonebook,14
phonograph_record,516
piano,1902
piano_(musical_instrument),1456
pickle,77
pickup_truck,697
picnic_basket,140
picture_frame,15973
pie,12
pig,308
pigeon_(bird),731
pillow,7932
pin_(non_jewelry),287
pineapple,188
pinecone,92
pink,6016259
pinwheel,4
pipe,10969
pitcher,17
pitcher_(vessel_for_liquid),501
pizza,3779
place_mat,232
plant,558693
plastic_bag,4959
plate,3808
platter,37
pliers,24
plumbing_fixture,26569
plume,12
pocket_watch,27
polar_bear,381
pole,17528
polo_shirt,1573
pomegranate,3
pool_table,471
pop_(soda),52
popcorn,105
porch,214
porcupine,8
postbox_(public),131
postcard,35
poster,83284
pot,1462
potato,189
potholder,25
pottery,48
pouch,69
power_plugs_and_sockets,168
power_plugs_and_wall_sockets,2886
power_shovel,45
pretzel,14
printer,975
projectile_(weapon),91
projector,74
propeller,1955
puffin,10
pumpkin,920
puncher,2
punching_bag,199
puppy,11
purple,8624096
rabbit,216
raccoon,13
racket,7858
radar,27
radiator,709
radio_receiver,201
radish,44
railcar_(part_of_a_train),110
raincoat,196
ram_(animal),4
raspberry,168
ratchet,5
raven,195
rays_and_skates,456
razorblade,33
rearview_mirror,4517
receipt,22
red,10984608
red_panda,7
reflector,22483
refrigerator,13358
remote_control,16228
reptile,2113
rhinoceros,91
rifle,430
ring,4061
robe,253
rocket,407
rocking_chair,38
rodent,250
roller_skates,56653
rollerblade,360
rolling_pin,56
rose,2488
router_(computer_equipment),1
rubber_band,135
rugby_ball,22
ruler,276
saddle_(on_an_animal),357
saddle_blanket,347
saddlebag,13
sail,3750
salad,350
salami,11
salt_and_pepper_shakers,393
sandal,320
sandal_(type_of_shoe),4569
sandwich,2064
saucer,656
sausage,57
saxophone,667
saxophone_(musical_instrument),15
scale,40
scale_(measuring_instrument),9
scarf,15798
school_bus,76
scissors,11029
scoreboard,1239
scorpion,11
screwdriver,43
scrubbing_brush,16
sculpture,17106
sea_lion,80
sea_turtle,300
seabird,1568
seafood,320
seahorse,81
seashell,70
seat_belt,52
segway,70
sewing_machine,256
shampoo,286
shark,562
shaver_(electric),1
shaving_cream,32
shears,4
sheep,9825
shelf,2167
shellfish,281
shellfishm,167
shield,25
shirt,44919
shoe,11663
shopping_bag,452
shopping_cart,107
short_pants,26229
shotgun,18
shoulder_bag,2
shovel,59
shower,265
shower_curtain,2488
shrimp,158
signboard,15524
silo,203
sink,6096
skateboard,54525
ski,30022
ski_boot,11694
ski_parka,191
ski_pole,12292
skirt,21482
skull,2160
skyscraper,12874
sled,219
sleeping_bag,1
slide,242
slipper_(footwear),169
slow_cooker,8
smoothie,3
snack,1006
snail,32
snake,466
snowboard,25755
snowman,124
snowmobile,751
snowplow,63
soap,96
soap_dispenser,9
soccer_ball,1155
sock,10243
sofa_bed,61
solar_array,89
sombrero,82
soup,83
sparkler_(fireworks),2
sparrow_(bird),113
spatula,146
speaker_(stero_equipment),8434
spice_rack,1
spider,63
sponge,92
spoon,4408
sports_equipment,505113
sports_uniform,970
spotlight,314
squash_(vegetable),1065
squid,2
squirrel,232
stairs,3028
stapler,21
starfish,138
stationary_bicycle,12
statue_(sculpture),13342
steering_wheel,4697
step_stool,7
stereo_(sound_system),243
stirrup,86
stool,3378
stop_sign,11687
stove,687
strainer,16
strap,16029
strawberry,974
street_light,23544
street_sign,14893
stretcher,4
submarine,1
suit_(clothing),52699
suitcase,34270
sun_hat,537
sunflower,2070
sunglasses,32790
surfboard,41167
sushi,126
suspenders,1264
swan,1228
sweatband,4
sweater,8230
sweatshirt,592
sweet_potato,1
swim_cap,341
swimming_pool,7176
swimsuit,11764
sword,296
syringe,81
table,28864
table_tennis_racket,66
tablecloth,15169
tablet_computer,761
tableware,187529
tachometer,41
taco,3
tag,5007
taillight,11420
tank,490
tank_(storage_vessel),1099
tank_top_(clothing),22097
tape_(sticky_cloth_or_paper),27
tapestry,7
tarp,1323
tart,3
tartan,21
tassel,744
taxi,1494
tea,60
teacup,58
teakettle,2
teapot,196
teddy_bear,9221
telephone,61750
telephone_booth,47
telephone_pole,8039
television,166052
television_camera,58
tennis_ball,4570
tennis_racket,7787
tent,3136
thermos_bottle,56
thermostat,402
thread,149
tiara,1045
tie,160392
tiger,283
tights_(clothing),6
timer,12
tinfoil,453
tinsel,91
tire,1515
tissue_paper,1798
toaster,260
toaster_oven,18
toilet,9369
toilet_paper,1777
tomato,2930
tongs,36
tool,72414
toolbox,5
toothbrush,25439
toothpaste,105
toothpick,48
tortoise,248
tote_bag,19
towel,1418
towel_rack,887
tower,11409
toy,106780
tractor_(farm_equipment),214
traffic_light,29054
traffic_sign,14109
trailer_truck,91
train,22729
trash_can,9241
tray,772
treadmill,22
tree,494586
tree_house,3
tricycle,16
tripod,5565
trombone_(musical_instrument),76
trophy_cup,86
trousers,55561
truck,42327
trumpet_(musical_instrument),318
trunk,38
turkey,60
turnip,1
turtle,563
typewriter,50
umbrella,59831
underdrawers,21
underwear,517
unicycle,376
urinal,338
urn,1
vacuum_cleaner,4
van,3819
vase,24116
vat,2
vegetable,15970
vehicle,914671
veil,5581
vending_machine,56
vent,10958
vest,19664
videotape,725
violin_(musical_instrument),819
visor,478
volleyball,101
vulture_(bird),4
waffle,10
wagon,638
wagon_wheel,251
walking_cane,156
walking_stick,156
wall_clock,679
wallet,58
wardrobe,349
washing_machine,226
waste_container,746
watch,15647
water_bottle,6753
water_cooler,19
water_jug,30
water_scooter,451
water_ski,150
water_tower,260
watercraft,125662
watering_can,16
watermelon,98
weapon,14034
weathervane,359
webcam,14
wedding_cake,625
wet_suit,8309
whale,1595
wheel,36079
wheelchair,1332
whipped_cream,66
whisk,7
white,14954989
whiteboard,3188
wig,7176
windmill,1988
window,65374
window_blind,916
window_box_(for_plants),185
windshield_wiper,6492
windsock,3
wine,804
wine_bottle,5318
wine_bucket,15
wine_glass,41706
wine_rack,63
wok,340
woman,386788
woodburning_stove,141
wooden_spoon,5
woodpecker_(bird),83
worm,31
wreath,877
wrench,20
wristlet,222
yellow,8597834
yogurt,64
zebra,3346
zucchini,145
